"STATION","NAME","DATE","PRCP","TMAX","TMIN","TOBS"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-01","0.00","65","43","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-02","0.00","65","43","60"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-03","0.04","65","43","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-04","0.02","65","43","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-05","0.31","65","43","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-06","0.00","57","46",
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-07","0.00","53","47","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-08","3.68","52","48","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-09","0.39","53","50","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-10","0.01","50","47","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-11","0.01","56","47","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-12","0.00","62","39","48"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-13","0.00","63","40","47"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-14","0.00","65","40","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-15","0.00","65","39","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-16","0.00","65","39","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-17","0.00","62","52","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-18","0.00","56","51","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-19","0.00","56","46","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-20","0.00","55","41","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-21","0.00","56","42","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-22","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-23","0.00","60","44","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-24","0.00","60","44","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-25","0.00","60","44","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-26","0.00","60","42","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-27","0.00","61","42","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-28","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-29","0.00","68","46","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-30","0.00","67","49","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-01-31","0.00","63","55","63"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-01","0.00","71","51","62"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-02","0.00","76","50","61"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-03","0.00","76","50","62"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-04","0.00","76","50","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-05","0.00","76","50","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-06","0.00","76","50","60"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-07","0.00","76","50","60"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-08","0.00","76","50","62"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-09","0.00","76","50","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-10","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-11","0.00","60","44","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-12","0.00","54","47","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-13","0.00","65","45","64"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-14","0.00","65","44","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-15","0.00","61","42","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-16","0.00","66","50","64"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-17","0.00","66","42","61"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-18","0.00","61","42","44"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-19","0.00","61","41","48"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-20","0.00","50","47","47"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-21","0.00","57","42","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-22","0.00","51","42","48"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-23","0.00","51","37","48"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-24","0.00","53","38","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-25","0.00","54","38","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-26","0.25","56","39","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-27","0.00","53","38","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-02-28","0.21","53","38","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-01","0.00","54","38","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-02","0.00","53","44","47"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-03","0.89","52","40","43"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-04","0.18",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-05","0.06","62","39","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-06","0.03","67","46","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-07","0.02","67","46","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-08","0.06",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-09","0.00","67","46","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-10","0.00","67","46","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-11","0.00","66","46","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-12","0.04","66","46","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-13","0.59","66","46","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-14","0.04",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-15","0.40","66","44","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-16","0.21","66","44","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-17","0.22","53","45","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-18","0.00","56","42","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-19","0.00","64","44","62"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-20","0.61","63","50","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-21","0.28","59","31","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-22","0.45","61","50","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-23","0.00","52","49","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-24","0.04","56","47","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-25","0.04","56","44","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-26","0.00","56","43","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-27","0.00","61","53","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-28","0.00","69","48","63"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-29","0.00","81","49","64"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-30","0.00","79",,"62"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-03-31","0.00","63","49","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-01","0.00","58","49","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-02","0.00","58","50","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-03","0.00","55","49","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-04","0.00","56","49","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-05","0.16","58","27","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-06","2.01","59","55","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-07","1.13","68","57","61"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-08","0.00","68","56","60"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-09","0.00","74","50","63"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-10","0.00","64","54","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-11","0.19",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-12","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-13","0.00","59","34","43"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-14","0.00","60","34","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-15","0.22","60","34","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-16","0.10","60","34","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-17","0.00","60","35","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-18","0.00","60","34","48"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-19","0.00","60","34","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-20","0.00","60","34","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-21","0.00","59","49","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-22","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-23","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-24","0.00","59","49","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-25","0.00","56","49","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-26","0.00","59","49","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-27","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-28","0.00","60","44","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-29","0.00","57","50","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-04-30","0.00","57","50","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-01","0.00","57","48","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-02","0.00","57","48","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-03","0.00","55","53","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-04","0.00","56","41","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-05","0.00","56","50","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-06","0.00","55","51","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-07","0.00","59","50","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-08","0.00","59","51","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-09","0.01","59","51","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-10","0.00","59","51","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-11","0.00","59","49","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-12","0.00","60","50","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-13","0.00","56","37","43"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-14","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-15","0.00","58","36","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-16","0.00","59","54","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-17","0.00","59","53","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-18","0.00","56","52","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-19","0.00","56","52","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-20","0.00","56","52","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-21","0.00","56","49","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-22","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-23","0.01",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-24","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-25","0.00","59","42","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-26","0.00","59","53","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-27","0.00","58","51","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-28","0.00","62","53","61"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-29","0.00","61","54","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-30","0.00","61","51","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-05-31","0.00","61","50","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-01","0.00","60","48","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-02","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-03","0.00","60","48","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-04","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-05","0.00","61","50","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-06","0.00","58","51","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-07","0.00","58","34","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-08","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-09","0.00","58","53","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-10","0.00","58","51","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-11","0.00","57","46","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-12","0.00","59","51","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-13","0.00","61","49","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-14","0.00","61","49","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-15","0.00","61","48","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-16","0.00","62","43","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-17","0.00","65","44","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-18","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-19","0.00","58","43","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-20","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-21","0.00","53","46","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-22","0.00","55","47","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-23","0.00","59","38","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-24","0.00","62","38","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-25","0.00","63","38","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-26","0.00","62","38",
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-27","0.00","62","39","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-28","0.00","66","38","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-29","0.00","62","38","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-06-30","0.00","61","54","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-01","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-02","0.00","58","49","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-03","0.00","57","50","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-04","0.00","57","50","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-05","0.00","56","50","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-06","0.00","63","53","60"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-07","0.00","63","51","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-08","0.00","63","50","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-09","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-10","0.00","59","55","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-11","0.00","60","53","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-12","0.00","61","54","61"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-13","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-14","0.00","63","56","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-15","0.00","60","55","60"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-16","0.00","60","55","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-17","0.00","60","55","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-18","0.00","60","54","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-19","0.00","60","54","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-20","0.00","63","53","60"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-21","0.00","62","58","61"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-22","0.00","64","58","63"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-23","0.00","63","57","61"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-24","0.00","61","51","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-25","0.00","59","55","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-26","0.00","59","53","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-27","0.00","57","53","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-28","0.00","57","32","46"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-29","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-30","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-07-31","0.00","60","50","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-01","0.00","57","51","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-02","0.00","59","50","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-03","0.00","61","31","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-04","0.00","61","44","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-05","0.00","61","44","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-06","0.00","57","54","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-07","0.00","56","51","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-08","0.00","56","52","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-09","0.00","56","51","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-10","0.00","57","52","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-11","0.00","62","52","62"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-12","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-13","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-14","0.00","63","52","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-15","0.00","61","57","61"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-16","0.00","62","56","62"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-17","0.00","62","55","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-18","0.00","59","51","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-19","0.00","58","52","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-20","0.00","57","53","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-21","0.00","60","54","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-22","0.00","62","54","60"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-23","0.00","63","54","62"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-24","0.00","63","54","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-25","0.00","59","46","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-26","0.00","59","41","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-27","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-28","0.01","59","40","54"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-29","0.00","59","47","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-30","0.00","56","49","52"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-08-31","0.00","62","41","62"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-01","0.00","62","41","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-02","0.00","62","41","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-03","0.00","62","41","59"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-04","0.00","62","40","56"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-05","0.00","60","40","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-06","0.06",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-07","0.00","62","41","58"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-08","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-09","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2018-09-10","0.00","64","56","62"
